,Age,Gender,Education Level,Job Title,Years of Experience,Salary
3408,33.0,Female,Master's,Senior Software Engineer,8.0,105000.0
3409,28.0,Male,Bachelor's,Junior Data Analyst,3.0,52000.0
3410,27.0,Female,Bachelor's,Junior Software Engineer,2.0,48000.0
3411,34.0,Male,Master's,Senior Data Scientist,9.0,125000.0
3455,23.0,Male,Bachelor's,Software Engineer,1.0,60000.0
3456,42.0,Male,Master's,Senior Software Engineer,18.0,180000.0
3457,32.0,Male,PhD,Data Scientist,9.0,140000.0
3477,28.0,Male,Bachelor's,Software Engineer,3.0,85000.0
3478,29.0,Female,PhD,Data Scientist,5.0,100000.0
3479,43.0,Male,Master's,Senior Software Engineer,19.0,185000.0
3480,26.0,Male,Bachelor's,Junior Software Engineer,1.0,55000.0
3501,28.0,Female,PhD,Data Scientist,5.0,100000.0
3502,41.0,Male,Master's,Senior Software Engineer,19.0,185000.0
3503,27.0,Male,Bachelor's,Junior Software Engineer,1.0,55000.0
3523,31.0,Male,Bachelor's,Software Engineer,7.0,120000.0
3525,31.0,Female,PhD,Data Scientist,8.0,140000.0
3541,33.0,Male,Master's,Software Engineer,9.0,120000.0
3543,27.0,Male,Bachelor's,Software Engineer,3.0,75000.0
3561,29.0,Male,Bachelor's,Software Engineer,3.0,75000.0
3562,30.0,Female,PhD,Data Scientist,6.0,100000.0
3582,30.0,Male,PhD,Data Scientist,6.0,100000.0
3583,32.0,Female,Master's,Software Engineer,9.0,120000.0
3602,31.0,Male,PhD,Data Scientist,7.0,110000.0
3603,33.0,Female,Master's,Software Engineer,8.0,120000.0
3604,28.0,Male,Bachelor's,Software Engineer,3.0,70000.0
3606,32.0,Female,PhD,Data Scientist,9.0,145000.0
3621,26.0,Female,Master's,Software Engineer,2.0,75000.0
3622,35.0,Female,Master's,Data Scientist,10.0,145000.0
